Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Compactness,ShapeFactor1,ShapeFactor2,ShapeFactor3,ShapeFactor4,class
,595.114,219.88839606699435,,,,,,0.7999512670565302,,,,,,,,3
,,,,,0.7150857399514933,33236.0,,,,,,0.0074514003007359,,,,3
29994.0,633.1840000000001,232.99045080338487,164.07545086305407,,,,,,,,,,,,0.998993765192527,3
,718.675,,,,,38300.0,,,,,,,,,,3
,,,,,,,191.27607879179484,,,,,,,,,3
,,,,,,,,,,,,0.0076138470998275,,,,3
,,,,1.4525775975052757,0.7253014787235297,,,,,,,,,,,3
,,244.19751239770451,,,0.7213872146806876,,,,,,,0.0075455771219511,,,0.99778417871595,3
,,229.35428411227,,,,,192.3348687387064,,,,,,,,,3
,,256.1514008807813,167.39415528439488,,0.7569291620688774,,,,0.9867188880381648,,,,,,,3
29475.0,,,,,0.7404885328558817,,,,,,,0.0080418632088617,,,,3
39123.0,,,,,,,223.18815091458995,,,,,,,0.7156008164522247,,3
36756.0,,253.48522109591832,,,,,216.3312106615355,,,,,,,,,3
31851.0,,,,,,,201.3801200202236,,,,,,,,,3
,,,,,,,213.32037251241317,,,,,,0.0020676488998048,,,3
,,238.394388680234,,,,,,0.7174272486772487,0.9906069599817358,,,,,,,3
27940.0,,,156.90664517222552,,,,,,0.9888165345413364,,,0.008130798191545,,,,3
,,,,,,,,,,,0.8249450184379937,,,,0.9972247006446604,3
,,226.805965612298,,,,27997.0,,,,,,,,,,3
,,,,,,,,0.793953836349026,,,,,0.0020510170853551,,,3
,,,,1.4246083076104537,,,,,,,,,0.002041780120234,0.7004575620040607,0.9978776619595496,3
21602.0,558.3429999999998,,132.18752074151345,1.5774804550729549,,21932.0,,,,0.8707664233146423,,,,,,3
,757.03,287.11114538981644,,,,,,,,,,,0.0017666088410897,0.6458037610209846,,3
,,,,,,,183.93618780083145,,,,,,,0.6300483691938095,0.9982791064228664,3
36851.0,,,,1.4548028439227685,,37279.0,,,,0.924139222478456,,,0.0020583571743506,,,3
,,,,,,,,,,,,,0.0023373523363357,,,3
,605.709,,,,,,,,0.9850336554732448,,,,,,0.997461844684776,3
,,276.88869790088137,,1.513235343669597,,,,,,,0.8120817933970492,,0.0018706140850512,,,3
36591.0,,,,,0.714873432096805,,215.8451022872753,,,,,,0.0021232057625387,,,3
,,,,,,,,,,,,,,,,3
,,,,,,,,,,0.9315336311195708,,,,,,3
,,,,1.466621610265718,,,,,,0.9225981741777048,,0.0075827426199383,,,,3
30994.0,,,,1.4360341617200996,,31344.0,,,,0.9209016208695272,,,,,,3
28843.0,,,,,,,191.6351955899445,,,0.918210894576917,,,0.0024708131004709,,,3
23947.0,,,,,,,,0.7846330275229357,,,,0.0092692669389065,,,,3
,,,197.3244373829632,,0.6711121184200783,,,0.7945996024010346,0.9870294893310956,0.9101728838871692,,,,0.7398985059311645,,3
33107.0,,,,,0.7075597971504396,,,,0.9880916850713304,,,,,,,3
,,,191.46017446838732,,,,,,,,,,,,,3
,,,,,,,,,,,,,,,,3
40069.0,,,,,,,,,,0.910921506390369,,,,,,3
,,,,,,,,,0.9903312317681378,,,,,,,3
,,,,,,,207.4929443756457,,,0.914067789067595,,,,,,3
,,,,,,,,,,0.8929734721128157,,0.0069625106216537,,,,3
,,,,1.5252045540058692,,,,,,,,,,,,3
33262.0,670.1659999999999,253.23024417632556,,,,33519.0,,0.8063515151515152,0.992332706822996,,0.8126689469709373,,,,,3
,,,,,,,226.63573520996465,,,,,,0.001944572226306,,,3
,,,,,,,199.54772241758985,,,,,,,0.7095915008044593,0.9966969976726842,3
,,,,,,,200.76906511518595,,,,,,0.0021967484770559,,,3
,,,,,,,173.65311796080022,0.7681629475869227,,,,,0.002661176752038,,,3
,,,,1.372448691354808,,,,,,,,0.0071010983366019,,0.7260298251947351,,3
,,,,,0.7359768238609956,,,0.7695484581497798,,,,0.0082211462582584,0.0023037707068695,,,3
,,,,,,,,,,,0.7820599830976543,,,0.6116178171627035,,3
,,253.69180631288364,,,,36421.0,,,,,,,,,,3
36494.0,,,,,,36853.0,215.55881783301052,,,,,,,,0.9983443049284478,3
,,266.09123901054386,,,,38875.0,221.32057863087755,,0.9896077170418006,,,,,,,3
,633.911,,,,,,,,,,,,,,,3
,,217.57267292842104,143.4460592827688,,,,176.5075024471331,,,0.9191301766448235,0.8112576826465798,0.0088917680709641,,0.6581390276530988,,3
,,,,,0.7322887623743212,,195.769720682421,,,,,0.0079023827690407,0.0022364745834273,,,3
,,,,,,30162.0,,0.7108877721943049,0.984947947748823,,,,,,,3
,,,173.8389124515525,,,,,0.7649626517273576,0.9880306319343946,,,,,,0.9983983752121016,3
,,,,,,,,0.7422728825136612,,0.8873798712301191,,,,,,3
,,,175.30301689364197,,,,,,,,,,,,,3
30918.0,,,,,,,198.4087201816537,,,0.9278199196308524,,,,,,3
32858.0,,,,1.4646469402198097,,,,,,,,,0.0021604563303293,,,3
29047.0,,,,,,,,,,,,,,,,3
,,,,,,,,,,,,,,,,3
30987.0,,253.39648726983435,,,0.7876035592931134,,,,,,,,,,,3
,,,,,,,,,0.9882433169667212,0.900518841400105,,0.0073919312061187,0.0018863121291736,0.6431880087734979,,3
,,,,,,35700.0,,,,0.9024937897680048,,,,,,3
,,,,,0.7032032013940012,,,0.7322064662507091,,,0.8422299038107985,,,,,3
,,,,,,,,,,,,,0.0026737443737424,0.7966223631964781,,3
,646.3560000000001,,,,,30313.0,,,,,,,,,,3
33468.0,,,,,,,,0.7060759493670886,,,,,,0.6502347737757558,,3
,,,,,,,215.71528838131985,,,,,0.0073298992117097,,,,3
,,,,,,,,,,,,0.0074842947939435,,,,3
,,,152.08154342380834,,0.7278700848914144,,,,0.9869625312861892,,0.8269678778942835,,0.0024217780401612,,,3
30829.0,,,170.98624597327296,1.3474750160294278,,,,0.7336744407425035,0.9889330852633604,,,,,,,3
,,,,1.5506462012408764,,,,,,,0.802625243204713,,,,0.998937573139991,3
29010.0,,238.47786573263764,,,,29332.0,,,0.9890222282831038,0.9132161933986074,,,,,,3
,,227.2576599518855,,,,,,,,,,,,,,3
,,,149.42695013061754,1.4850317758217446,,,,0.7141170332537002,,,,,,,,3
,,,,1.4697237640091652,,,227.9577275270049,,,,0.8233848185431216,,,,0.9964176846693688,3
33988.0,,,,,0.7384503289635909,34379.0,208.0261177027027,0.7637752808988764,0.9886267779749266,,,0.0074608830271271,,,,3
,,,163.1492513584624,,,30108.0,,0.786654334038055,,,,,,,,3
32723.0,,,,,,,,,,,,,0.0019609845754152,,,3
,,,,,,28944.0,,,,,,,,0.6078043598904133,,3
,,,,,,,,,,0.930811217791096,,0.007576993862185,,,,3
,,,,,,,,,,,,,0.0022465155807481,,,3
36974.0,,,,,,,216.97179292949096,,,,,,0.0017868141925006,0.6245902394582425,,3
,,234.25338432016989,,,,,,,,,,,,,,3
,,,,,0.8062415823757867,,,,,,,0.0085346167643672,,,,3
,,,,,,36867.0,,,,,,,,,,3
,,,,,0.7935456909619211,,,,,0.8518697608552102,,,,,,3
,,,,,,30330.0,,,,,,,,,,3
,590.9409999999999,,,,0.743291050227158,,,,,0.9063544276783512,0.8162694121082015,,,,,3
,,,,,,,,,,,,,,,,3
,,256.758085999055,,,,33373.0,,,,,,,,0.6378489369162849,,3
,,,,,,33779.0,205.8820479881097,,,,,,0.0022622845266794,,0.994047976061657,3
,,,,,,,,,,,,,,,,3
,,,,,,,223.49599678630747,0.7050862688713156,0.9875893666297452,,0.8215965678642585,,,,,3
,665.789,,,1.5913490751432184,0.7778922859871154,31344.0,,,,,,,,,0.9957572404558924,3
32323.0,664.437,,,,,,,0.7287833694083694,0.9887128349443288,,,0.0075003667417112,,,,3
,,,,,,,199.77091953079392,0.7273739905318852,,,,0.007894472420192,,,0.9947089043943712,3
,572.8600000000001,207.77267416690216,144.53101976830456,,,,,,,,0.8322123793050564,,0.0026180009229803,0.6925774442685833,,3
,,389.9037252898875,193.91183412673337,2.0107268184316247,,,,,,,0.7031274714351676,,,,0.9940796950704937,4
,,,,,,,,,,,0.7102601052552124,0.0069902042012922,0.0010973352010597,,,4
,1002.393,,,1.825017852044898,0.8365177377939543,66871.0,,,,,,,,0.5413757685473747,,4
,,,168.1999762211396,,0.8995690715961587,,,0.7038148843026891,,,,,,0.4348107275771251,,4
,,,,2.134103905791265,0.8834206724847778,,,,,,,,,0.4660296698546889,,4
,,388.0714345578739,,1.984738944473979,,,,,0.986237462094705,,,,,,,4
50217.0,,360.0106146515729,,,,51848.0,,,,,0.7023686771866539,,,,,4
,,,,,,,,0.7283070038646688,,0.8045573728405404,,0.0067194459104342,,,0.967631233464847,4
,,,,2.095115465130109,0.8787400510723463,,,0.6087263079901527,0.9872276920691526,,0.6890040976707889,,,,,4
,1092.049,,,2.1884844863968693,,,,,,,,0.006130241371698,,0.454722280681194,,4
,,312.40276237002894,,1.9297724798899407,,,,,,,,,0.0012915107619811,,0.9913548193377276,4
,,,,1.913732358482537,0.8526153179283281,,263.45901727068934,0.7068028886670383,,,0.7173531101778008,,,,,4
42193.0,,318.94303983450425,,,0.847886129918186,42842.0,,0.746514508138712,,,,,,0.5281098477678184,,4
,,,,2.0787133327339373,,,269.90914588266884,0.608795114061968,,0.7995594740397486,0.6913009962963106,,0.0009613329514904,0.4778970674802717,,4
,,,,,,,274.3168429633748,,0.9895852519129984,0.7753400258303452,,,,0.4627206509238603,,4
,,,,,,,258.2682196275525,0.7904401225161066,,,,,,,,4
,,,181.54982959015624,1.7851658422034475,,,241.78666980732208,0.7595533498759305,,,,,0.0013487496555776,,0.9935607982507768,4
,,,157.4886783356731,,,,,,,,,,,,,4
,933.642,380.0179283819426,187.02915517701925,,,55840.0,,,,0.797486654785573,,,,0.4877264035183469,0.9909940367681852,4
,,381.7761337364396,,,,,,0.6597812185987029,,,,,0.0010383857682755,,0.992738117274215,4
,,385.1188504070685,177.72407062468778,,,,,,0.9894606666912767,,,,,0.4601951836585474,,4
,1005.875,,,,0.8701685076945231,,,,,,,,,,,4
,923.946,,,,,,,0.6037273870033338,,,,,,,,4
,,,184.1836671306315,,,,,,,0.8276335168715675,,0.0070332677861747,,,,4
,864.8489999999999,,,,,,,,,0.7855201865776433,,,,0.4760267564985979,,4
,934.184,,,1.9167552811414343,,,265.9697649469595,,,,0.7202016453548059,0.006646970325694,,,,4
,,,,,,45487.0,,,,,,,0.0014774999000608,,,4
46955.0,,,166.76391163500867,,,,,0.6577896698093384,,,,0.007686249509862,,,,4
,,362.4496440785758,,,,,,,0.9623431861144528,0.5567658261246129,,0.0080905744342189,0.000940860610423,,,4
,,367.7977105667002,193.38458261248428,1.9018977914269175,0.8506140337351473,,,,,,,0.0066411056041078,,,0.9913976495473752,4
58239.0,951.842,,,1.7847185197425306,,,,0.6591701376312931,0.9872020883479676,0.8077817648913562,,0.0062708958974828,,,,4
,,338.4535058273738,,,,,,,,,0.7269336385693566,,,,,4
,,,171.40160978802027,,,,250.8379528344496,0.7169365134633241,,,,,,,,4
,,412.2971781000043,,,0.875970551798773,,,0.7779088863207834,,0.8092539710051407,,,,,,4
,,,,,,,257.54744674044633,0.6467535692116698,,,0.6532677369750544,,,,,4
38294.0,771.0579999999999,306.0067702241351,,,,,,0.8271914286948633,,,,,,,,4
,,,,,,,,,0.9854924586757694,,,,,,,4
44375.0,,,,,,,,0.5938440950150552,,,,,,0.4594276926715792,0.9961510564741688,4
,,,,,,,228.81904763065367,0.7296568366514071,,,,,,,,4
,,,168.01758371401232,,0.8722214075179632,,,,,,,0.0077087224105497,,,,4
,987.242,,,2.1582292351728136,0.8861791239672705,,,,,0.7820791438246112,0.6769320846375442,,,,,4
,,,,,,,,,,,,,,0.5031713292396508,,4
54070.0,,,176.85460047497665,,,,,,0.9879769039614092,,0.6705163149272179,,,,,4
,956.656,,,,,55331.0,,,0.987240425801088,,,0.0069888498272658,,,0.9948546016210126,4
,,,,2.113152402639812,0.8809407200598331,,281.31965871958454,,,0.8047512918602799,,,,,,4
,819.8040000000001,,166.25028143753977,,,44617.0,237.10465802728623,,,,0.6960394119383254,,,,,4
,904.803,,,,0.8483082737680553,52697.0,,,,,,0.0068197882062297,,,,4
,,,,,,61915.0,,,,,,,0.0009065949747886,,,4
,,394.87226486862687,193.6832049230541,2.038753257028665,0.8714435304624675,60357.0,275.3846287713164,0.6389127263365657,,,0.6974018012202914,0.0066296004981133,,,,4
,,,,,0.844740516057864,,,0.807198055049058,,0.8195377806497922,,0.0065475418518789,0.0011450480266232,,,4
,905.407,,185.85387977417255,,,,,,0.9825997367065422,,,,0.001150231308595,,0.9935978806831542,4
,,,,,,,,,,0.8305492781343944,,,,,,4
63218.0,,,,2.141458816394784,,,283.71051714567704,,,,0.6814363518252659,,,,,4
,,,,,0.865833811676153,66762.0,,,,,0.7063576299860094,,,0.4989411014394521,,4
,916.723,,,,,,,,,,,,,0.5102356839341965,,4
,973.464,400.624998115926,,,,,276.19025030697287,0.7586840072435321,,,,,0.0009317350523635,,,4
,,,,,0.8689225720584612,,,,,,0.7004386472277454,,,,,4
40418.0,,,,,,40814.0,,,,,0.7175757789419221,0.0078216770153267,,0.5149149985241064,,4
39889.0,,,,1.993707189744871,,,,,,,,,0.0012329791311289,0.500224530847233,0.9973012436368832,4
,,338.7357704630703,,,,,,0.7931034482758621,,,0.713021431634295,0.0073933946757261,,,,4
,,,,,0.8716992243497739,,258.3396934587928,,,,,,,0.4883841391549502,,4
,881.1759999999999,331.32990255761564,182.40054915490663,1.8164961898016452,0.834828321386654,47864.0,244.10052071742115,,,0.7573765198238123,0.7367295219451978,,0.0012866054738439,,0.9859403426575806,4
,1008.639,400.83082496869264,205.53771813748065,,,,,,,,,,,,,4
,,344.08145568244004,,1.9962156607681336,,,242.48340598042952,,,0.801645366925226,,,,,,4
,1004.206,,198.76545278739215,2.0690889574501607,,,285.1965788658266,,,,0.69346452042443,,,,,4
,,,202.053797082372,,,62009.0,278.73934687953385,,,,0.721188782198265,,,,0.9949018183748298,4
,,,173.7178725292888,,,,,0.5910245657538077,,0.7600726661983255,,,,,,4
,,,159.60084708862053,2.1849414766483664,,,,0.5740403640680649,,,,,0.0010262281533477,,,4
,,,,,,,,0.6712520526556653,0.971424119056431,,,,,,,4
,828.116,,156.46936565295704,2.223767720165017,,,,,,,,,,,,4
,,,,,,,269.4228269558768,,,,,,0.0010229010321993,,,4
,,,186.4900848053003,,,,259.5443788512925,,,,0.7126739292601616,,0.0010953448473741,,0.9918517249131604,4
,,,,,,,288.4085058003724,,,,0.711974084994454,,,,0.9845230169305924,4
,,376.54540053959454,,,,,256.1967442623781,,0.98667866097575,,,,0.0009655728659418,,,4
,,,187.08925048491463,,0.8680321524077349,,,0.6650959354308636,,,0.702579295452509,,,,,4
,,,,,,,243.09959578099375,,0.9886891321944362,,0.6950330105943049,0.0075356453318839,0.0010847307215616,,,4
,869.9409999999999,343.7255152371188,,,0.8519106394454585,,247.953459134223,,0.985428868798596,,,,,,,4
,,,,,,,,,,0.7574533664130879,,,0.0009109509732762,,,4
,,,,,0.8684692045509088,,,,,,,0.0070779886405964,,,,4
59179.0,,,,,,,,,,0.8189756372888415,0.7181864918554208,,,,,4
,,,,,,,,,,,,0.0079317599454451,,,,4
,,341.6146656085285,,,,,242.7117096809748,,,,,,,0.5047873295745657,,4
,989.579,398.531757237361,185.48300067254985,,,,,,0.985944909523565,0.7390453411371323,,,,0.4616856870151029,,4
51903.0,,,,2.022993516529506,,52611.0,,,0.9865427382106404,,,,,,,4
,,,195.5366108857717,,,,,0.6460251688152241,,,,,0.0010303028623551,0.5054438377039061,0.9959618507423152,4
,,,164.52554244676753,,0.8833450242098053,,,,,0.774132706020191,0.6809896905119864,,0.0010376579142979,0.4637469585836112,,4
,902.873,,175.8841789730347,,0.8822151301735687,,,,,,,0.0072638128652562,,,0.9965949811014998,4
,,,,,,,230.00121000694003,,,,,,,,,4
,,,173.00625861056707,,0.8606263105423837,,,,,,,,,0.506192970674448,,4
,896.1220000000001,,,,,48814.0,,,,,,,,,,4
,,,,,,,,,,,,,,,,4
44362.0,845.277,,,,,,,0.5849111333790412,,,,,0.0010279061058067,,,4
,,363.870728951151,,,,,,,,,,,,0.5057592348749481,,4
,,,195.46441189410984,,0.8702888624407273,61405.0,,,0.98586434329452,,,0.0065554698487501,,0.4894198449582378,,4
,873.66,,,,0.8708070939257074,,,,0.9892816696327456,,,0.0072916888392367,0.0010778994041365,,,4
,927.498,372.4808041381566,,,,57644.0,,,,,0.7231677668824078,,,,,4
,848.858,,168.71875751877047,,,,,,,,0.6946060637125133,,,0.4824775837461921,0.9905981526425977,4
64062.0,,,,,,,,0.6248488158870118,,0.8006189808618598,0.705582577674538,,,,0.99695291457162,4
,,,,,,51321.0,,,,,,,,,0.994447753643901,4
,,,,,,,,0.6286729296597457,,,,,,,0.9963037817685426,4
56614.0,,383.1357439498147,,,,,,,,,,,,,,4
,,,,2.110237117038978,,53460.0,,0.7685276679841897,,0.8096773459669833,0.6874336711201303,,,,,4
,,306.60878207437884,,,,36384.0,,0.7793156059285091,,,,,0.0012404607077286,0.4842590224078935,,4
39623.0,,289.4156803999735,176.08360987028,1.643626460254789,,,,,,,0.7760803353816949,,,,,4
,935.844,,,,,,,,,,0.6738615227404348,0.0071994915048172,,,,4
,,316.66128693366755,,,0.8223644491946309,,237.73478952658388,,,,,0.0071337783444922,,,,4
,931.513,,,2.187772658930915,,,,,,,,,,,,4
,937.207,390.6960754655622,180.3525498387529,,0.8870785356967962,,,,,,0.6774300587915535,,,,,4
,,,,,,47566.0,244.74125345458413,,,,,0.007531341612592,,0.477156872199346,,4
67889.0,1062.461,,,,0.8919725815248696,,294.00503303944555,,,,0.6706912836136839,,,,,4
59664.0,,,185.62431392966985,,,,,,,,,,0.0008638843610968,,0.9974750432668832,4
,,,,,,,,,,,,,,0.5151078645820453,0.978647531360613,4
,,,,,,,,0.7144848995054194,,,,0.0066826116465255,,,,4
,,,,,,,,,,,,,,0.5150336765698427,0.9969221666780712,4
,,,,1.9861771160283164,,,,,,,,,0.0010449666181619,,,4
,,,,1.6956080698480802,,,,,,,0.7663699296457797,,0.0016949600913653,0.5873228690652774,,4
,891.9159999999999,350.5119925794319,,,0.8281025789214302,54156.0,257.5499185829181,,,0.8229523120704166,,,,,,4
,937.119,,,,,,268.7604000078332,0.7327882404608748,,,,,,,,4
47894.0,,,,,0.8592191034659673,,,,0.9831065131268346,,0.7116544678014812,,,,,4
,,,,,,,249.09593078486583,,0.9913140764849472,,,,,,,4
57431.0,,,,2.040762782368476,,,,0.7206077944239504,,,0.6984879493012113,,,,0.9956583976434252,4
,,349.7413317297837,181.22511958599475,,,,,0.817259217766648,0.9899026181353768,0.8403737774183219,,,,,,4
,,402.4070924229917,,,,,,,,0.7857775462946388,,0.0066447670479357,0.0009293707221465,,,4
,,,,,,,,,,,,,0.0008640505798598,,,4
,791.457,,,,0.7755122258398601,,,0.707135991515031,,,,,,,,4
43900.0,,,,2.139892934427029,0.8840918882909775,,,,,,,,0.0010490673950268,,,4
,,,172.34470007503083,,,,,0.5908608490566037,,,0.6792772679275941,,,,0.9955079695078518,4
60868.0,,416.2250284383015,,,,61982.0,,,,,,,,,,4
,,,171.7840633595639,,,,,,,,0.7037131298229231,0.0074706729801606,,,,4
,,,,,0.8794936588335601,,284.13653945342406,,,,,0.006506302815402,,,,4
,957.302,,,,,,,,,0.7900782581456658,0.6951731260609441,,,,,4
,,,,,0.8467782387171525,,,,,,,0.0065274798275441,,,,4
60950.0,,,,2.1055651423271105,0.8800225647965557,,,,,,0.6878900663654595,,,,,4
,,,178.99045249768295,,,,,,,,,,,0.4802203135307089,,4
53978.0,,366.1477397634681,,,0.8557538713935107,,,,,,,,,,,4
,,,,,0.8797076753420119,54506.0,,,,0.8034100712279699,,,0.0009750316194952,,,4
46958.0,859.393,,,2.114383975926484,0.881088734842671,,244.51744833789212,,,0.7989798591913712,0.6857122502716688,,,0.4702012901726359,,4
,,408.7900345900623,,2.1058914228052688,,,280.7624146036977,,,,,,,,,4
,,,,1.993825611994111,,,265.8404802330247,,,,,,,,,4
,,,,,,,,0.7908061194468962,0.9878718829820468,,,,,,,4
,,371.4188818798072,,,,60008.0,,,,0.7842529260245108,,,,,,4
,,,,,,,,0.7455083637364907,,,,,,,,4
49925.0,,,,1.968642424400076,0.8613781437886393,,,,,,0.711439933748522,,,,,4
,,,202.9347314081828,,,,,0.7495052656342979,,,,,0.0012690779182638,,,4
,,,,2.073237142445681,,,,0.6838251547303271,,,,,,,,4
,,,177.9162954443718,2.136070547631273,,53456.0,,,,,,,,,,4
,,,,,,,,,,0.7651805662894474,,,,,,4
,952.747,387.9817358604001,,,,,,,,,,0.0067386017760942,,,0.9904008090481856,4
53160.0,917.041,,179.5575752047412,,,,260.1642062200741,,,0.7943599326703494,,,,,,4
,1009.0839999999998,,,,,,,,,,0.6714296750613503,,,,,4
,,,,,0.8757538482796584,,262.558581407266,,,,,0.0069974619447553,,,0.9948493398661824,4
,,354.0748473761619,,,,50859.0,252.95079925071624,,0.9880847047720168,,,,,,,4
,,,,2.0754867937189347,,,,,,,,,,,,4
,,,,2.072057154569209,,,,,,0.7577653578527845,,,,,,4
,,348.6152375693272,,,,,245.09476069595,,,0.8198136955543031,,,,0.49428260150444,,4
55487.0,,359.2053493505056,,,,,,,,,,,,,0.994400755089422,4
,,,,1.932251679090816,,,,,,,,0.0065707069237711,,0.5142331571271234,0.9936278813030552,4
39767.0,,,,2.181283486878165,,,,,,0.7811551747708976,,0.0084057800076725,,,0.9884241812536194,4
,842.2810000000001,,,1.9554981650025511,,,,0.6250171821305842,,0.8054170334128361,0.7089212133628624,,,,0.9827733180377508,4
54503.0,,369.9598908694144,,,,55142.0,263.43001899309155,,,,0.712050212724479,0.0067878812334993,,,0.9961359867628944,4
,,,,,,,,,,,,,,0.4751667413035621,,4
,855.1919999999999,,,,,,240.97170513815897,,,0.783618332861548,,0.0075003875059847,,,,4
,,439.9918319623837,,,,,,,,,,,,,,4
,954.661,,,1.9753545799851528,,,,,0.9881091041844132,,,,,,,4
,,,,,,,,,,0.8203960021024929,,,,,,4
52425.0,,372.7634140748859,,,,,,,,,,,,,,4
,,,,,,,,0.6761394701525921,,,,,,,,4
,,,198.30901311291063,,,,,,,,,,,,,4
,,,186.17921761133567,,,60312.0,,,,,,,,,,4
42402.0,,,,1.8526845568507035,,43064.0,,,,,,,,0.5328950751976265,,4
,,,,,,,,,0.991956951627624,,,0.0070705922451275,,,,4
,,,,,,,,0.691991297140489,,0.7773736908555777,,,0.0009520673924192,,,4
,,,,,,,,,0.9861223009990332,,,0.0073229704911357,,0.4849567536173412,0.9960201413750062,4
,,,,,,,,,,,0.727100042072041,,,,,4
61455.0,,400.6368458056837,,,,,,,,,,,,,,4
,,,,1.9399654369888508,,,,,,0.8038598525199894,,,0.0010506897340612,,0.9909067646063184,4
,,,,2.102410415261313,,,,0.6061713480318132,,0.757621357243156,,,,0.4717537094624064,,4
,815.245,335.1982428883482,160.93693838491424,2.0827924667403064,,,231.6779796352159,0.834045584045584,,,,,,,,4
,,,199.45569180394088,,,,291.91236659474623,0.8125242812742812,,,,,,,,4
54413.0,923.367,,,,,,263.21243007820584,,,0.8019805510007454,,,,0.4675451068417157,,4
,,,,1.778917858095458,,,234.50748904075783,,,,,,,,0.9918774840639524,4
33407.0,,,,1.8432092683497248,,33989.0,,0.8098666666666666,,,,,,,,4
,,,183.8984840872528,,0.8547596595190675,,,,,,,,,,,4
,,,,,,,,,,,,0.0072451061267565,,,,4
,,,,2.036745456181245,0.8711711994097137,,,,,,0.6986886695951112,0.0071723060542171,,,0.9942695911495032,4
,,,,2.3346804497261933,0.9036251598719304,57601.0,,,,0.7304479824348298,0.6537029518705801,,,0.42732754928431,,4
,,,,2.185682028944331,,,,0.8118787681277497,0.9871810112537645,,,,,,0.9906413083650358,4
,,,,,,,,0.7079221599431594,,0.9055151074725096,,,,,,4
,,376.9001653156027,,,,,,,,0.7802191223848999,0.7020094324602875,,,,,4
,,,,,,,,0.719737769843532,,,,,0.0010187523722231,,,4
55405.0,,383.5952361394578,,,0.8765609312678776,,,,,,,,0.0009815882342308,,0.996104757381826,4
,,390.1156269918689,190.8250632023509,,,58981.0,,,,,,,,,,4
,1053.073,,210.74984095725253,,,,297.37019497748344,,0.9820979100087672,,,,,,,4
,,,,,,,,,,,,,,,,4
,,349.84205728281665,,,0.8412388396173183,,,,,,0.7321790973482405,0.006788963095667,,,,4
,,370.017876052538,,,,,260.6555875990634,0.6967097532314923,,0.7879629218834469,,,,0.4962364560541188,,4
,,,,2.025282035452218,,,,,0.9845638333519492,,0.6994834533569345,0.0076839827311555,,,,4
55127.0,,,,,,55620.0,,,,,,,,,,4
,,390.50187927931705,,,,59778.0,,,,,0.7028884153646949,,,,0.9881909913535792,4
,,365.4412629444219,,,,,,0.8364305750350631,,,,,,0.5003536290898184,0.9873360134500784,4
43741.0,,,,,,,,,0.9921968923670182,,,,,0.819481497749297,,5
,,,,1.1901696749216868,,35537.0,,,,,,,,,0.9979542592695636,5
,,,,1.356610695357164,,,224.12462274121432,,,,,,,,,5
,777.7539999999999,277.80004170613057,,,,,,,0.990875228670296,,,,0.002097009524751,,,5
,,,206.03616027253588,1.205760510002192,,,,,,,0.9086909981558638,,0.0026104647256508,,,5
,,,,,,,208.64643125162704,,,0.982176064204513,0.9315366505172042,,0.003042837501592,,,5
43650.0,,,,,,44071.0,,,,,,,,,0.998711903668957,5
,,,,,,,,,,,0.9137808144349108,0.0061205315972784,,,,5
,,,,,,,,,,,,,,,0.9991643369765486,5
,,276.9029272518915,,1.3584168355494757,0.6768172646439491,,,,,,,,,,,5
,,,,,,,,,0.988733585356148,,,,,,,5
,695.283,,194.02081669845256,,0.5868872173229811,36845.0,,,,0.9477967563832036,,,,,,5
,670.224,,,,,,206.89686680565316,,,,,,,,,5
36917.0,,,,,0.5441554164750302,,216.80448397804875,0.7717086834733894,,0.944511345821973,,,,,,5
,,,,1.2496687872356396,,,213.1711034629177,,,,,,,,,5
,,,,,,44603.0,,,,,0.8987721016557804,,,0.8077912907147483,,5
,,222.65750737399864,183.8290361006732,,,32393.0,,0.7606708039224975,,,0.9081653292492684,,,0.8247642652504322,,5
46323.0,,,,,,,,,0.9910358991913054,0.9511081509940248,,,,,,5
,,222.75607138109643,,,,,202.5369883558988,0.7544315653904695,,,,,,,,5
,,233.56979517470612,,,,,,,0.9889454889192312,,,,0.0029557307552601,,0.997478531394656,5
,,258.1131983021408,,,,,,0.7909277996913051,,,,,0.0026819411583252,0.8813929574764948,,5
,,,,1.3432006862689294,,,,,0.9928855317186712,,,,0.002097587197499,,0.9983855524469768,5
,,236.42263494006323,,1.0607856873968495,,,,,,,,,0.0031287174221422,,,5
,,,,,,,,,,0.9419957699421276,,,,,,5
,,235.53074647003643,,,,,,,,,0.9224485948002036,,,,,5
39733.0,,,,,,,,0.7610519460619062,,,,,,,,5
,,246.1458369507998,202.57231225116664,,0.5680749890530935,39456.0,,0.771748135874068,0.9915602189781022,,0.9067313657602152,,,,,5
,,,,1.3037080289511125,,37077.0,,,,,,,,,,5
,,,208.1461162593903,1.290728139946005,,,,0.8027106227106227,0.9910455861070911,0.949255982568254,,0.006129872444019,,,,5
,,290.0632964744967,201.21202267100816,,,,241.32018211723792,,,,,,,,,5
,,,,,0.5734570916656382,,216.69581078053355,,,,,,,,0.9985759373096414,5
,,,,1.2257052712979355,,,,,0.9905342416636788,,0.9019972078914444,,,,,5
,724.676,,,,0.6356695258635084,,,0.7949871210620171,,0.9600978670166443,0.8780913335286217,,0.0023526493118225,,,5
